# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-fatal --cc --exe --build -O2 --top-module fft2d_core -Mdir build -GN=256 -GLOGN=8 -CFLAGS -std=c++17 -DFFT_N=256 -DFFT_LOGN=8 SV_fft2d_core.sv SV_fft1d_core.sv SV_butterfly.sv SV_fft_controller.sv /home/george/project/ASIC_Hack/src/fft/build/SV_twiddle_rom_auto.sv CPP_2d_fft_tb.cpp"
S      8367    89164  1771389726   699488628  1771389726   699488628 "/home/george/project/ASIC_Hack/src/fft/build/SV_twiddle_rom_auto.sv"
S  10993608    78486  1771356944   515475632  1705136080           0 "/usr/bin/verilator_bin"
S      4942    78647  1771356944   547914784  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S      4047    79906  1771372499   554159936  1771372499   554159936 "SV_butterfly.sv"
S      4517    79909  1771372488   415212819  1771372488   415212819 "SV_fft1d_core.sv"
S      7779    89291  1771389568   730484214  1771389568   730484214 "SV_fft2d_core.sv"
S      3098    79908  1771372493   591851858  1771372493   591851858 "SV_fft_controller.sv"
T      3890    89174  1771389726   789939255  1771389726   789939255 "build/Vfft2d_core.cpp"
T      3509    89173  1771389726   789939255  1771389726   789939255 "build/Vfft2d_core.h"
T      1913    89227  1771389726   793871890  1771389726   793871890 "build/Vfft2d_core.mk"
T      5154    89167  1771389726   789939255  1771389726   789939255 "build/Vfft2d_core__ConstPool_0.cpp"
T       793    89165  1771389726   789939255  1771389726   789939255 "build/Vfft2d_core__Syms.cpp"
T       975    89166  1771389726   789939255  1771389726   789939255 "build/Vfft2d_core__Syms.h"
T      6092    89176  1771389726   789939255  1771389726   789939255 "build/Vfft2d_core___024root.h"
T      1260    89184  1771389726   793871890  1771389726   793871890 "build/Vfft2d_core___024root__DepSet_h15ecdab3__0.cpp"
T       915    89179  1771389726   789939255  1771389726   789939255 "build/Vfft2d_core___024root__DepSet_h15ecdab3__0__Slow.cpp"
T     56177    89218  1771389726   793871890  1771389726   793871890 "build/Vfft2d_core___024root__DepSet_h97724007__0.cpp"
T     21753    89181  1771389726   789939255  1771389726   789939255 "build/Vfft2d_core___024root__DepSet_h97724007__0__Slow.cpp"
T       704    89178  1771389726   789939255  1771389726   789939255 "build/Vfft2d_core___024root__Slow.cpp"
T       719    89175  1771389726   789939255  1771389726   789939255 "build/Vfft2d_core__pch.h"
T       758    89228  1771389726   793871890  1771389726   793871890 "build/Vfft2d_core__ver.d"
T         0        0  1771389726   793871890  1771389726   793871890 "build/Vfft2d_core__verFiles.dat"
T      1705    89226  1771389726   793871890  1771389726   793871890 "build/Vfft2d_core_classes.mk"
